# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
     47   7.908483e+00   6.367826e-02   2.219403e+00   1.270725e-08   3.120458e-01
     48   8.077330e+00   6.625080e-02   2.175770e+00   1.317119e-08   3.120458e-01
     49   8.249563e+00   6.892726e-02   2.133012e+00   1.365273e-08   3.120458e-01
     50   8.425250e+00   7.171187e-02   2.091112e+00   1.415258e-08   3.120457e-01
     51   8.604456e+00   7.460899e-02   2.050053e+00   1.467148e-08   3.120457e-01
     52   8.787251e+00   7.762316e-02   2.009819e+00   1.521022e-08   3.120457e-01
     53   8.973706e+00   8.075912e-02   1.970394e+00   1.576959e-08   3.120457e-01
     54   9.163892e+00   8.402179e-02   1.931764e+00   1.635043e-08   3.120457e-01
     55   9.357881e+00   8.741629e-02   1.893913e+00   1.695359e-08   3.120457e-01
     56   9.555747e+00   9.094795e-02   1.856829e+00   1.757996e-08   3.120457e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.811825e+00   9.900990e-03   5.696651e+00   0.000000e+00   3.120460e-01
      1   2.877607e+00   1.030088e-02   5.581859e+00   3.534193e-10   3.120460e-01
      2   2.944743e+00   1.071692e-02   5.469494e+00   6.707998e-10   3.120460e-01
      3   3.013257e+00   1.114977e-02   5.359500e+00   9.689492e-10   3.120460e-01
      4   3.083178e+00   1.160010e-02   5.251820e+00   1.250147e-09   3.120460e-01
      5   3.154533e+00   1.206863e-02   5.146399e+00   1.516431e-09   3.120460e-01
      6   3.227349e+00   1.255609e-02   5.043186e+00   1.769658e-09   3.120460e-01
      7   3.301655e+00   1.306324e-02   4.942128e+00   2.011528e-09   3.120460e-01
      8   3.377481e+00   1.359088e-02   4.843177e+00   2.243601e-09   3.120460e-01
      9   3.454856e+00   1.413984e-02   4.746283e+00   2.467304e-09   3.120460e-01
     10   3.533810e+00   1.471097e-02   4.651400e+00   2.683953e-09   3.120460e-01
     11   3.614375e+00   1.530518e-02   4.558482e+00   2.894756e-09   3.120460e-01
     12   3.696583e+00   1.592339e-02   4.467484e+00   3.100831e-09   3.120460e-01
     13   3.780464e+00   1.656658e-02   4.378363e+00   3.303208e-09   3.120460e-01
     14   3.866054e+00   1.723576e-02   4.291078e+00   3.502845e-09   3.120460e-01
     15   3.953384e+00   1.793197e-02   4.205587e+00   3.700631e-09   3.120460e-01
     16   4.042489e+00   1.865631e-02   4.121850e+00   3.897396e-09   3.120460e-01
     17   4.133405e+00   1.940990e-02   4.039829e+00   4.093915e-09   3.120460e-01
     18   4.226166e+00   2.019395e-02   3.959485e+00   4.290916e-09   3.120460e-01
     19   4.320810e+00   2.100967e-02   3.880783e+00   4.489085e-09   3.120460e-01
     20   4.417373e+00   2.185835e-02   3.803685e+00   4.689072e-09   3.120460e-01
     21   4.515894e+00   2.274131e-02   3.728158e+00   4.891492e-09   3.120460e-01
     22   4.616410e+00   2.365994e-02   3.654166e+00   5.096935e-09   3.120460e-01
     23   4.718961e+00   2.461569e-02   3.581678e+00   5.305965e-09   3.120460e-01
     24   4.823589e+00   2.561005e-02   3.510660e+00   5.519124e-09   3.120460e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.811825e+00   9.900990e-03   5.696651e+00   0.000000e+00   3.120460e-01
      1   2.877607e+00   1.030088e-02   5.581859e+00   3.534193e-10   3.120460e-01
      2   2.944743e+00   1.071692e-02   5.469494e+00   6.707998e-10   3.120460e-01
      3   3.013257e+00   1.114977e-02   5.359500e+00   9.689492e-10   3.120460e-01
      4   3.083178e+00   1.160010e-02   5.251820e+00   1.250147e-09   3.120460e-01
      5   3.154533e+00   1.206863e-02   5.146399e+00   1.516431e-09   3.120460e-01
      6   3.227349e+00   1.255609e-02   5.043186e+00   1.769658e-09   3.120460e-01
      7   3.301655e+00   1.306324e-02   4.942128e+00   2.011528e-09   3.120460e-01
      8   3.377481e+00   1.359088e-02   4.843177e+00   2.243601e-09   3.120460e-01
      9   3.454856e+00   1.413984e-02   4.746283e+00   2.467304e-09   3.120460e-01
     10   3.533810e+00   1.471097e-02   4.651400e+00   2.683953e-09   3.120460e-01
     11   3.614375e+00   1.530518e-02   4.558482e+00   2.894756e-09   3.120460e-01
     12   3.696583e+00   1.592339e-02   4.467484e+00   3.100831e-09   3.120460e-01
     13   3.780464e+00   1.656658e-02   4.378363e+00   3.303208e-09   3.120460e-01
     14   3.866054e+00   1.723576e-02   4.291078e+00   3.502845e-09   3.120460e-01
     15   3.953384e+00   1.793197e-02   4.205587e+00   3.700631e-09   3.120460e-01
     16   4.042489e+00   1.865631e-02   4.121850e+00   3.897396e-09   3.120460e-01
     17   4.133405e+00   1.940990e-02   4.039829e+00   4.093915e-09   3.120460e-01
     18   4.226166e+00   2.019395e-02   3.959485e+00   4.290916e-09   3.120460e-01
     19   4.320810e+00   2.100967e-02   3.880783e+00   4.489085e-09   3.120460e-01
     20   4.417373e+00   2.185835e-02   3.803685e+00   4.689072e-09   3.120460e-01
     21   4.515894e+00   2.274131e-02   3.728158e+00   4.891492e-09   3.120460e-01
     22   4.616410e+00   2.365994e-02   3.654166e+00   5.096935e-09   3.120460e-01
